  pbPlots.cpp
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(126,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(148,50): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(190,42): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(192,30): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(194,39): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(214,80): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(220,55): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(229,30): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(232,44): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(233,41): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(246,55): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(263,42): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
